Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
rRNA processing (GO:0006364),0.2494955938281646,718.0539653247406,0.0,0.010347057555507654,203,46,RPL8;RPL22;UBA52;RPS17;RPL6;RSL1D1;RPLP0;RRP15;RPS19;MRPS12;RPS8;RPL37A;RPL9;KRR1;RPL34;RPL30;NOP14;RPL10A;RRP1B;RIOK1;UTP20;RPL5;UTP14A;RPS18;LYAR;UTP4;DKC1;EXOSC3;LAS1L;RPS4X;RPL10;MDN1;EBNA1BP2;RIOK3;EXOSC4;RPS10;RPP21;WDR46;RPL39;RPL31;RPL36A;RPL17;BYSL;ISG20L2;RPS6;RRP36,RPL8;RPL22;UBA52;RPS17;RPL6;RSL1D1;RPLP0;RRP15;RPS19;MRPS12;RPS8;RPL37A;RPL9;KRR1;RPL34;RPL30;NOP14;RPL10A;RRP1B;RIOK1;UTP20;RPL5;UTP14A;RPS18;LYAR;UTP4;DKC1;EXOSC3;LAS1L;RPS4X;RPL10;MDN1;EBNA1BP2;RIOK3;EXOSC4;RPS10;RPP21;WDR46;RPL39;RPL31;RPL36A;RPL17;BYSL;ISG20L2;RPS6
peptide biosynthetic process (GO:0043043),0.30156249999999946,440.7674204485307,0.0,0.02222265770444257,175,38,RPL8;RPL22;RPS17;MRPS15;RPL6;MRPL42;RSL1D1;RPLP0;RPS19;MRPS36;MRPS12;RPS8;RPL37A;RPL9;MRPL35;MRPL9;RPL34;RPL30;PABPC4;RPL10A;MRPS18C;MRPS14;RPL5;RPS18;MRPS18B;MRPL13;MRPL37;RPS4X;RPL10;MRPS5;RPS10;ABCF1;RPL39;RPL31;RPL36A;RPL17;MRPL55;RPS6,RPL8;RPL22;RPS17;MRPS15;RPL6;MRPL42;RSL1D1;RPLP0;RPS19;MRPS36;MRPS12;RPS8;RPL37A;RPL9;MRPL35;MRPL9;RPL34;RPL30;PABPC4;RPL10A;MRPS18C;MRPS14;RPL5;RPS18;MRPS18B;MRPL13;MRPL37;RPS4X;RPL10;MRPS5;RPS10;ABCF1;RPL39;RPL31;RPL36A;RPL17;MRPL55;RPS6
mRNA processing (GO:0006397),0.1070698361377736,446.18091111099386,1.0,0.02444492347488683,284,56,SF3B6;HNRNPA1;UBL5;HNRNPK;DNAJC8;SRRM2;PUF60;PLRG1;MAGOH;SNRPF;SNRPE;SNRPD2;SNRPD1;DHX15;CWC15;SUPT4H1;PRPF4B;SNRPA1;YBX1;SF3A3;POLR2F;ELAVL1;PPIH;SRSF9;FAM103A1;PRPF38A;CDC5L;PRPF4;PRPF40A;PABPC1;CWC22;FIP1L1;RBM15B;POLR2K;POLR2B;CHTOP;LSM2;PQBP1;WDR33;THOC2;GEMIN7;CSTF2;PPIL1;SNRNP40;SART3;RBM15;SNRPC;BCAS2;NONO;HNRNPH2;HTATSF1;POLR2A;GTF2F1;RBMX2;RBM41;UPF3B,SF3B6;HNRNPA1;UBL5;HNRNPK;DNAJC8;SRRM2;PUF60;PLRG1;MAGOH;SNRPF;SNRPE;SNRPD2;SNRPD1;DHX15;CWC15;SUPT4H1;PRPF4B;SNRPA1;YBX1;SF3A3;POLR2F;ELAVL1;PPIH;SRSF9;FAM103A1;PRPF38A;CDC5L;PRPF4;PRPF40A;PABPC1;CWC22;FIP1L1;RBM15B;POLR2K;POLR2B;CHTOP;LSM2;PQBP1
translation (GO:0006412),0.23582530463940493,451.2262475125398,0.0,0.02716102608320759,233,47,RPL8;RPL22;RPS17;MRPS15;RPL6;MRPL42;RSL1D1;RPLP0;RPS19;MRPS36;MRPS12;RPS8;RPL37A;RPL9;MRPL35;MRPL9;EEF1E1;EIF4H;RPL34;RPL30;PABPC4;FARSA;RPL10A;MRPS18C;MRPS14;ZC3H15;RPL5;RPS18;RPL7L1;MRPS18B;MRPL13;MRPL37;RPS4X;RPL10;MRPS5;RPS10;ABCF1;RPL39;RPL31;GATC;RPL36A;RPL17;NARS;MRPL55;RPS6;MRPL2;MTERF3,RPL8;RPL22;RPS17;MRPS15;RPL6;MRPL42;RSL1D1;RPLP0;RPS19;MRPS36;MRPS12;RPS8;RPL37A;RPL9;MRPL35;MRPL9;EEF1E1;EIF4H;RPL34;RPL30;PABPC4;FARSA;RPL10A;MRPS18C;MRPS14;ZC3H15;RPL5;RPS18;RPL7L1;MRPS18B;MRPL13;MRPL37;RPS4X;RPL10;MRPS5;RPS10;ABCF1;RPL39;RPL31;GATC;RPL36A;RPL17;NARS;MRPL55;RPS6;MRPL2
ribonucleoprotein complex assembly (GO:0022618),0.1701631701631703,263.4470719310798,0.5,0.03847812028454409,157,31,NPM1;RPS17;RPL6;HSP90AB1;RPS19;DENR;SNRPF;SNRPE;SNRPD2;SNRPD1;EIF4H;RPS27L;SRSF9;CLNS1A;FAM103A1;CDC73;RPL5;ABT1;RPL10;MCTS1;MDN1;NOL3;GEMIN7;RPS10;SART3;PPAN;WDR77;SNRPC;SRPK1;MTERF3;SMN1,NPM1;RPS17;RPL6;HSP90AB1;RPS19;DENR;SNRPF;SNRPE;SNRPD2;SNRPD1;EIF4H;RPS27L;SRSF9;CLNS1A;FAM103A1;CDC73;RPL5;ABT1;RPL10;MCTS1;MDN1;NOL3;GEMIN7;RPS10;SART3;PPAN;WDR77;SNRPC;SRPK1;MTERF3;SMN1
"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay (GO:0000184)",0.18640171822890972,179.04070948699825,0.0,0.061286417828776085,113,30,RPL8;RPL22;UBA52;RPS17;RPL6;RPLP0;RPS19;MRPS12;RPS8;RPL37A;MAGOH;RPL9;RPL34;RPL30;EIF3E;RPL10A;PABPC1;RPL5;RPS18;RPS4X;RPL10;RPS10;SMG7;PNRC1;RPL39;RPL31;RPL36A;RPL17;RPS6;UPF3B,RPL8;RPL22;UBA52;RPS17;RPL6;RPLP0;RPS19;MRPS12;RPS8;RPL37A;MAGOH;RPL9;RPL34;RPL30;EIF3E;RPL10A;PABPC1;RPL5;RPS18;RPS4X;RPL10;RPS10;SMG7;PNRC1;RPL39;RPL31;RPL36A;RPL17;RPS6
protein targeting to ER (GO:0045047),0.2985305491105932,145.2382921142278,0.0,0.07307609398577279,98,25,RPL8;RPL22;UBA52;RPS17;RPL6;RPLP0;RPS19;MRPS12;RPS8;RPL37A;RPL9;SRP9;RPL34;RPL30;RPL10A;RPL5;RPS18;RPS4X;RPL10;RPS10;RPL39;RPL31;RPL36A;RPL17;RPS6,RPL8;RPL22;UBA52;RPS17;RPL6;RPLP0;RPS19;MRPS12;RPS8;RPL37A;RPL9;SRP9;RPL34;RPL30;RPL10A;RPL5;RPS18;RPS4X;RPL10;RPS10;RPL39;RPL31;RPL36A;RPL17;RPS6
viral gene expression (GO:0019080),0.2992248062015474,121.764253338251,0.0,0.07582453114895452,111,28,RPL8;RPL22;UBA52;RPS17;RPL6;RPLP0;RPS19;MRPS12;RPS8;RPL37A;RPL9;RPL34;RPL30;NUP37;RPL10A;RPL5;NUP153;RPS18;NDC1;RPS4X;RPL10;EIF2AK4;RPS10;RPL39;RPL31;RPL36A;RPL17;RPS6,RPL8;RPL22;UBA52;RPS17;RPL6;RPLP0;RPS19;MRPS12;RPS8;RPL37A;RPL9;RPL34;RPL30;NUP37;RPL10A;RPL5;NUP153;RPS18;NDC1;RPS4X;RPL10;EIF2AK4;RPS10;RPL39;RPL31;RPL36A;RPL17;RPS6
viral transcription (GO:0019083),0.29899302865995553,130.54762650278823,0.0,0.07786160810519507,114,27,RPL8;RPL22;UBA52;RPS17;RPL6;RPLP0;RPS19;MRPS12;RPS8;RPL37A;RPL9;RPL34;RPL30;NUP37;RPL10A;RPL5;NUP153;RPS18;NDC1;RPS4X;RPL10;RPS10;RPL39;RPL31;RPL36A;RPL17;RPS6,RPL8;RPL22;UBA52;RPS17;RPL6;RPLP0;RPS19;MRPS12;RPS8;RPL37A;RPL9;RPL34;RPL30;NUP37;RPL10A;RPL5;NUP153;RPS18;NDC1;RPS4X;RPL10;RPS10;RPL39;RPL31;RPL36A;RPL17;RPS6
nuclear-transcribed mRNA catabolic process (GO:0000956),0.15498606529986803,95.0758782787357,0.36363636363636365,0.08550693396565352,175,36,RPL8;RPL22;UBA52;RPS17;RPL6;EIF4A2;RPLP0;RPS19;MRPS12;RPS8;RPL37A;MAGOH;RPL9;RPL34;RPL30;EIF3E;RPL10A;ZCCHC11;PABPC1;RPL5;RPS18;DCP2;RPS4X;RPL10;EXOSC4;RPS10;SMG7;CSDE1;PNRC1;RPL39;RPL31;RPL36A;RPL17;RPS6;DXO;UPF3B,RPL8;RPL22;UBA52;RPS17;RPL6;EIF4A2;RPLP0;RPS19;MRPS12;RPS8;RPL37A;MAGOH;RPL9;RPL34;RPL30;EIF3E;RPL10A;ZCCHC11;PABPC1;RPL5;RPS18;DCP2;RPS4X;RPL10;EXOSC4;RPS10;SMG7;CSDE1;PNRC1;RPL39;RPL31;RPL36A;RPL17
SRP-dependent cotranslational protein targeting to membrane (GO:0006614),0.2987616099071208,96.6160286123866,0.0,0.08947161533291911,90,26,RPL8;RPL22;UBA52;RPS17;RPL6;RPLP0;RPS19;MRPS12;RPS8;RPL37A;RPL9;SRP9;RPL34;RPL30;RPL10A;SEC61B;RPL5;RPS18;RPS4X;RPL10;RPS10;RPL39;RPL31;RPL36A;RPL17;RPS6,RPL8;RPL22;UBA52;RPS17;RPL6;RPLP0;RPS19;MRPS12;RPS8;RPL37A;RPL9;SRP9;RPL34;RPL30;RPL10A;SEC61B;RPL5;RPS18;RPS4X;RPL10;RPS10;RPL39;RPL31;RPL36A;RPL17;RPS6
mitochondrial translation (GO:0032543),0.22530864197530626,82.34777245803059,0.0625,0.09673137359458142,108,22,MRPS15;MRPL42;MRPS36;MRPS12;MRPL35;MRPL9;MRPL45;MRPL44;MRPS18C;MRPS14;MRPS18B;MRPL13;MRPL37;MRPL14;MRPL50;MRPS10;MRPL49;MRPS5;GATC;MRPL55;MRPL2;MTERF3,MRPS15;MRPL42;MRPS36;MRPS12;MRPL35;MRPL9;MRPL45;MRPL44;MRPS18C;MRPS14;MRPS18B;MRPL13;MRPL37;MRPL14;MRPL50;MRPS10;MRPL49;MRPS5;GATC;MRPL55;MRPL2;MTERF3
RNA processing (GO:0006396),0.2143962848297225,80.05397976715052,0.058823529411764705,0.0968743263634404,194,26,HNRNPK;MAGOH;SNRPF;SNRPD2;SNRPD1;DHX15;SUPT4H1;PRPF4B;PABPC4;SNRPA1;SF3A3;SRSF9;DUSP11;MRPL44;PRPF4;ZCCHC11;SMU1;DKC1;USB1;NOL3;SNRNP40;BCAS2;KHSRP;SRPK1;MTERF3;NONO,HNRNPK;MAGOH;SNRPF;SNRPD2;SNRPD1;DHX15;SUPT4H1;PRPF4B;PABPC4;SNRPA1;SF3A3;SRSF9;DUSP11;MRPL44;PRPF4;ZCCHC11;SMU1;DKC1;USB1;NOL3;SNRNP40;BCAS2;KHSRP;SRPK1;MTERF3;NONO
translational elongation (GO:0006414),0.3043657114533423,67.24475867662345,0.0,0.10470772374106113,106,20,MRPS15;MRPL42;MRPS36;MRPS12;MRPL35;MRPL9;MRPL45;MRPL44;MRPS18C;MRPS14;MRPS18B;MRPL13;MRPL37;MRPL14;MRPL50;MRPS10;MRPL49;MRPS5;MRPL55;MRPL2,MRPS15;MRPL42;MRPS36;MRPS12;MRPL35;MRPL9;MRPL45;MRPL44;MRPS18C;MRPS14;MRPS18B;MRPL13;MRPL37;MRPL14;MRPL50;MRPS10;MRPL49
cotranslational protein targeting to membrane (GO:0006613),0.2985305491105932,68.09297997364706,0.0,0.10782104293636952,94,25,RPL8;RPL22;UBA52;RPS17;RPL6;RPLP0;RPS19;MRPS12;RPS8;RPL37A;RPL9;SRP9;RPL34;RPL30;RPL10A;RPL5;RPS18;RPS4X;RPL10;RPS10;RPL39;RPL31;RPL36A;RPL17;RPS6,RPL8;RPL22;UBA52;RPS17;RPL6;RPLP0;RPS19;MRPS12;RPS8;RPL37A;RPL9;SRP9;RPL34;RPL30;RPL10A;RPL5;RPS18;RPS4X;RPL10;RPS10;RPL39;RPL31;RPL36A;RPL17;RPS6
mitochondrial translational elongation (GO:0070125),0.3043657114533423,69.64378121223378,0.047619047619047616,0.11079974132356112,88,20,MRPS15;MRPL42;MRPS36;MRPS12;MRPL35;MRPL9;MRPL45;MRPL44;MRPS18C;MRPS14;MRPS18B;MRPL13;MRPL37;MRPL14;MRPL50;MRPS10;MRPL49;MRPS5;MRPL55;MRPL2,MRPS15;MRPL42;MRPS36;MRPS12;MRPL35;MRPL9;MRPL45;MRPL44;MRPS18C;MRPS14;MRPS18B;MRPL13;MRPL37;MRPL14;MRPL50;MRPS10;MRPL49
Golgi vesicle transport (GO:0048193),0.14972847168347558,55.07020862861065,0.6666666666666666,0.13957749514981677,272,29,CAPZB;PITPNB;CNIH1;ARF1;VAMP8;DYNC1I2;SCYL1;CNIH4;ERGIC1;SEC31A;DCTN3;DYNLL2;SNAP23;GAS6;RABIF;BICD2;PEF1;STX18;KLC1;TRAPPC3;BCAP31;TAPBP;UVRAG;CAPZA1;CD55;IER3IP1;VAMP7;KIF4A;TMED5,CAPZB;PITPNB;CNIH1;ARF1;VAMP8;DYNC1I2;SCYL1;CNIH4;ERGIC1;SEC31A;DCTN3;DYNLL2;SNAP23;GAS6;RABIF;BICD2;PEF1;STX18;KLC1;TRAPPC3;BCAP31;TAPBP;UVRAG;CAPZA1;CD55;IER3IP1;VAMP7;KIF4A;TMED5
mitochondrial translational termination (GO:0070126),0.3043657114533423,52.292093895607024,0.07142857142857142,0.14992886397930588,90,20,MRPS15;MRPL42;MRPS36;MRPS12;MRPL35;MRPL9;MRPL45;MRPL44;MRPS18C;MRPS14;MRPS18B;MRPL13;MRPL37;MRPL14;MRPL50;MRPS10;MRPL49;MRPS5;MRPL55;MRPL2,MRPS15;MRPL42;MRPS36;MRPS12;MRPL35;MRPL9;MRPL45;MRPL44;MRPS18C;MRPS14;MRPS18B;MRPL13;MRPL37;MRPL14;MRPL50;MRPS10;MRPL49
respiratory electron transport chain (GO:0022904),0.29515757109915625,39.05812268900746,0.05263157894736842,0.24947905439390672,95,17,COX6C;COX6A1;NDUFC2;COX7A2L;NDUFB6;NDUFA6;NDUFS5;CYC1;UQCRH;UQCRB;COX5B;NDUFB3;NDUFA12;SLC25A13;UQCRHL;NDUFA1;COX7B,COX6C;COX6A1;NDUFC2;COX7A2L;NDUFB6;NDUFA6;NDUFS5;CYC1;UQCRH;UQCRB;COX5B;NDUFB3;NDUFA12;SLC25A13;UQCRHL;NDUFA1;COX7B
ribosomal large subunit biogenesis (GO:0042273),0.41885502807382075,39.2405090146567,0.020833333333333332,0.2559404380917638,64,16,NPM1;RPL6;RSL1D1;RRP15;NOP16;NIP7;PAK1IP1;RPL10A;RPL5;SDAD1;AAMP;LAS1L;RPL10;MDN1;EBNA1BP2;PPAN,NPM1;RPL6;RSL1D1;RRP15;NOP16;NIP7;PAK1IP1;RPL10A;RPL5;SDAD1;AAMP;LAS1L;RPL10;MDN1;EBNA1BP2
translational termination (GO:0006415),0.3043657114533423,37.50114429032948,0.075,0.2628799310196163,97,20,MRPS15;MRPL42;MRPS36;MRPS12;MRPL35;MRPL9;MRPL45;MRPL44;MRPS18C;MRPS14;MRPS18B;MRPL13;MRPL37;MRPL14;MRPL50;MRPS10;MRPL49;MRPS5;MRPL55;MRPL2,MRPS15;MRPL42;MRPS36;MRPS12;MRPL35;MRPL9;MRPL45;MRPL44;MRPS18C;MRPS14;MRPS18B;MRPL13;MRPL37;MRPL14;MRPL50;MRPS10;MRPL49
regulation of ERK1 and ERK2 cascade (GO:0070372),-0.5854247564645885,-1.7247445541997093,0.016913319238900635,0.3138521047601301,248,15,DUSP4;GAS6;SHC1;FBXW7;F2RL1;RAP1A;TIMP3;F2R;DUSP6;CYR61;ATP6AP1;GBP1;PTPRR;CCL26;CD74,RAP1A;TIMP3;F2R;DUSP6;CYR61;ATP6AP1;GBP1;PTPRR;CCL26;CD74
mitochondrial respiratory chain complex assembly (GO:0033108),0.39912491146389395,30.87578039178921,0.0,0.3687031241869903,98,15,NDUFC2;TMEM126B;NDUFB6;NDUFAF4;NDUFA6;NDUFS5;UQCC2;UQCRB;COA5;SLC25A33;NDUFB3;COA4;NDUFA12;PET100;NDUFA1,NDUFC2;TMEM126B;NDUFB6;NDUFAF4;NDUFA6;NDUFS5;UQCC2;UQCRB;COA5;SLC25A33;NDUFB3;COA4;NDUFA12
nervous system development (GO:0007399),-0.5475777511307326,-1.6718763308815434,0.022821576763485476,0.4024440824472082,456,20,PAFAH1B3;FEZ2;RAB29;BDNF;NRG1;ATN1;NAV2;JARID2;VEGFA;WWP1;COX7B;NINJ1;NOG;PRPS1;FGF5;DYRK1A;OPHN1;TIMM8A;INHBA;ITM2A,PRPS1;FGF5;DYRK1A;OPHN1;TIMM8A;INHBA;ITM2A
cytoplasmic translation (GO:0002181),0.2749615975422437,28.619323489627337,0.11627906976744186,0.4152619098943738,55,16,RPL8;RPL22;RPL6;RPLP0;EIF3M;RPL9;EIF4H;RPL30;RPL10A;ZC3H15;RPL7L1;RPL39;RPL31;RPL36A;RPL17;MRPL2,RPL8;RPL22;RPL6;RPLP0;EIF3M;RPL9;EIF4H;RPL30;RPL10A;ZC3H15;RPL7L1;RPL39;RPL31;RPL36A;RPL17;MRPL2
