signature,log2FC
TMEM53,-1.06062710285187
ACSF2,-1.06926012039185
LINC01116,-1.07461321353912
SCD,-1.07906723022461
ATF3,-1.08228743076324
MAPRE3,-1.0849084854126
NRG4,-1.08644735813141
IFT46,-1.08706974983215
ALDH3B1,-1.0879522562027
MAGED1,-1.09227156639099
GALK1,-1.09411644935608
AP006621.5,-1.09739768505096
MECOM,-1.10486459732056
FBXW9,-1.11466634273529
C1QTNF6,-1.12135374546051
OLR1,-1.12785458564758
SYCE1L,-1.13173711299896
DHRS3,-1.1343309879303
GLUL,-1.13696551322937
CCDC57,-1.13906943798065
HIST1H1A,-1.1392947435379
CT83,-1.14972865581512
TRAPPC6A,-1.15019154548645
UPK3B,-1.15118503570557
DLGAP1-AS1,-1.151890873909
TMEM191C,-1.15414726734161
CYHR1,-1.1588009595871
NNT,-1.16620826721191
PIK3CD-AS2,-1.16925847530365
RBKS,-1.17190873622894
ST3GAL4-AS1,-1.17292296886444
AKR1C3,-1.17629528045654
NMRK1,-1.17755973339081
RP11-392P7.6,-1.18668162822723
RP11-356J5.12,-1.18709170818329
KCNK6,-1.1871954202652
UNC5B-AS1,-1.18723368644714
ENDOV,-1.20113682746887
SHISA4,-1.20280492305756
CRYBG3,-1.21846067905426
SLFN5,-1.22018980979919
GATA3,-1.22415018081665
RARRES3,-1.2249504327774
NFKBIZ,-1.23171901702881
SNHG18,-1.23436188697815
GLI4,-1.23827803134918
DIO2,-1.24856638908386
YPEL3,-1.25090551376343
LBH,-1.2525087594986
ALDH3A1,-1.26747715473175
S100A14,-1.2724916934967
FBXO32,-1.27443373203278
LUZP2,-1.27668702602386
DHRS4L2,-1.27788817882538
TOM1L2,-1.27850329875946
ANXA2R,-1.27869629859924
PIGBOS1,-1.27985560894012
RALY-AS1,-1.28687798976898
HLA-DMA,-1.28782677650452
C21orf58,-1.28796374797821
SNRPN,-1.2894686460495
KRT15,-1.29101502895355
AGR2,-1.29593372344971
RP11-30J20.1,-1.29890787601471
ZFP36,-1.3042528629303
ZNF704,-1.31188237667084
SNTA1,-1.31211698055267
MPPE1,-1.31558156013489
AKR1C2,-1.3172105550766
ZNF804A,-1.34644544124603
FAM134B,-1.34906387329102
PHYKPL,-1.36541998386383
FYB,-1.37221586704254
TSC22D3,-1.38484656810761
PRR4,-1.38823366165161
PITX2,-1.38913571834564
RP11-11N9.4,-1.39401483535767
ADM,-1.40028560161591
HIST1H1B,-1.40996766090393
SCRN2,-1.41344749927521
TMEM45A,-1.42357349395752
TMEM52B,-1.43105113506317
CEP68,-1.43116366863251
RP11-108M9.4,-1.43163132667542
RP13-942N8.1,-1.44964420795441
WDR59,-1.45090627670288
LMO4,-1.46869254112244
ELF3,-1.47368431091309
C5orf42,-1.47476577758789
VGLL1,-1.47558212280273
SMAD9,-1.47648227214813
MIR548XHG,-1.47717356681824
SORBS2,-1.48165118694305
MXI1,-1.50904881954193
ALDOC,-1.51282370090485
RP11-490M8.1,-1.51528084278107
SMIM8,-1.51764285564423
CMTM8,-1.54494416713715
BEX2,-1.54606688022614
ANXA9,-1.54992318153381
ZFP36L2,-1.55134379863739
LCA5,-1.57088315486908
UPK2,-1.57128417491913
IL20RA,-1.5891695022583
BCO2,-1.62953317165375
NUPR1,-1.65610098838806
PBX1,-1.6685152053833
AC006262.5,-1.68747615814209
S100P,-1.72143769264221
EDIL3,-1.72610259056091
VILL,-1.72963738441467
C1orf21,-1.79208791255951
TCF7L1,-1.82080793380737
CCDC80,-1.83516359329224
MT1F,-1.83812463283539
PALMD,-1.86287546157837
BHLHE41,-1.88608980178833
TNFSF10,-1.89068675041199
TXNIP,-1.8945564031601
BTG2,-1.91571378707886
SBF2-AS1,-1.92676198482513
PCAT6,-1.99932754039764
RBPMS,-2.00350546836853
CTSH,-2.05500245094299
HEG1,-2.06509637832642
HPGD,-2.06568264961243
PLCE1,-2.06810283660889
LINC01419,-2.0931408405304
TMPRSS4,-2.10665917396545
SPRR1B,-2.12176084518433
CNFN,-2.25521087646484
RP11-128M1.1,-2.26562166213989
C8orf4,-2.31707811355591
ACKR3,-2.34056043624878
CLDN8,-2.38642334938049
SEMA5A,-2.38999485969543
EPHB6,-2.41580963134766
SOD3,-2.56235480308533
KRT4,-2.56925821304321
IVL,-2.58568072319031
MUC4,-2.61123037338257
HTRA3,-2.63771224021912
PLA2G10,-2.6463794708252
RP1-124C6.1,-2.64782047271729
GPRC5C,-2.73270273208618
FAM84A,-2.88985633850098
KRT13,-2.94668173789978
SEPP1,-3.45190715789795
PPP2R2B,-3.45848155021668
NKX2-8,-3.55569887161255
DAPK2,-4.4172739982605
ALDH1A1,-4.48093748092651
SPTSSB,-4.50647783279419
DEFB1,-4.80118894577026
BCAS1,-5.53386974334717
TMPRSS11E,-25.4407405853272
