pair,Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
4_vs_p-L_UP,regulation of transcription from RNA polymerase II promoter in response to stress (GO:0043618),0.5485784761107575,1.84210871373015,0.0,0.04565984934714681,94,44,PSMD14;PSMD1;PSMD12;PSMD6;PSMA1;PSME3;PSME2;PSMC5;PSMB7;HSPA1A;PSMD11;PSMB3;CHEK1;PSMC2;PSMC4;PSMD13;PSMA3;PSMA7;PSMD3;PSMB6;PSMA2;BAG3;PSMD5;PSMA5;PSMD7;PSMD2;PSMC6;PSMA4;PSMB2;PSMC3;CUL2;PSMB1;PSMF1;PSMD4;UBE2D2;PSMB4;PSMC1;UBB;UBE2D3;PSMB5;HIGD1A;PSMB8;PSMA6;HIF1A,PSMD14;PSMD1;PSMD12;PSMD6;PSMA1;PSME3;PSME2;PSMC5;PSMB7;HSPA1A;PSMD11;PSMB3;CHEK1;PSMC2;PSMC4;PSMD13;PSMA3;PSMA7;PSMD3;PSMB6;PSMA2;BAG3;PSMD5;PSMA5;PSMD7;PSMD2;PSMC6;PSMA4;PSMB2;PSMC3;CUL2
4_vs_p-L_UP,rRNA metabolic process (GO:0016072),0.49610757979908665,1.8536334745452838,0.0,0.0461082275731417,201,116,PNO1;CD3EAP;RPP40;LYAR;BOP1;RIOK1;WDR43;UTP15;NOLC1;LTV1;NOP56;NOP58;PDCD11;TSR1;WDR3;MRTO4;RRP9;UTP4;UTP20;DKC1;RPP25;EXOSC2;EXOSC9;NIFK;DCAF13;DDX56;EBNA1BP2;BYSL;IMP4;RRP36;RRP1;WDR75;RCL1;WDR12;WDR36;SBDS;DHX37;RPP30;UTP18;EXOSC8;MARS;UTP3;NOB1;WDR46;RRP7A;ERI1;NOL8;UTP14A;NOP14;NOC4L;NOL11;PES1;BMS1;EXOSC3;UTP6;POP4;EXOSC1;MPHOSPH10;MPHOSPH6;RIOK2;EXOSC5;IMP3;MDN1;WDR55;EMG1;EXOSC6;HEATR1;RRP1B;KRR1;TEX10;DDX49;GTF3A;LAS1L;EXOSC4;NOL9;SNU13;RPP38;RPF1;EXOSC7;XRN2;DEDD2;DIEXF;FCF1;RPL35;TBL3;DDX27;DDX52;DIS3L2;WDR18;C1D;EXOSC10;ISG20L2;PIH1D1;DIS3;RPL27;SIRT7;RPS13;RPL12;RPP21;RPS10;RPL27A;RPL7A;RPL35A;FBL;RPS26;RPS24;RPS17;RPL36;RPS7;RPS2;RPS18;RPL9;RPL4;RPS5;RPS14;RPL18,PNO1;CD3EAP;RPP40;LYAR;BOP1;RIOK1;WDR43;UTP15;NOLC1;LTV1;NOP56;NOP58;PDCD11;TSR1;WDR3;MRTO4;RRP9;UTP4;UTP20;DKC1;RPP25;EXOSC2;EXOSC9;NIFK;DCAF13;DDX56;EBNA1BP2;BYSL;IMP4;RRP36;RRP1;WDR75;RCL1;WDR12;WDR36;SBDS;DHX37;RPP30;UTP18;EXOSC8;MARS;UTP3;NOB1;WDR46;RRP7A;ERI1;NOL8;UTP14A;NOP14;NOC4L;NOL11;PES1;BMS1;EXOSC3;UTP6;POP4;EXOSC1;MPHOSPH10;MPHOSPH6;RIOK2;EXOSC5;IMP3;MDN1;WDR55;EMG1
4_vs_p-L_UP,regulation of cellular ketone metabolic process (GO:0010565),0.5382511269790817,1.809886669262036,0.0,0.046278067810260975,62,44,PSMD14;ODC1;PSMD1;PSMD12;FGFR4;PSMD6;PSMA1;PSME3;PSME2;PSMC5;PSMB7;PSMD11;PSMB3;PSMC2;PSMC4;PSMD13;PSMA3;PSMA7;PSMD3;PSMB6;PSMA2;PSMD5;PSMA5;PSMD7;PSMD2;PRKAG2;PSMC6;PSMA4;PSMB2;PSMC3;NQO1;PSMB1;PSMF1;AZIN1;PSMD4;PSMB4;PSMC1;PANK2;OAZ1;PSMB5;PSMB8;PSMA6;CAV1;OAZ2,PSMD14;ODC1;PSMD1;PSMD12;FGFR4;PSMD6;PSMA1;PSME3;PSME2;PSMC5;PSMB7;PSMD11;PSMB3;PSMC2;PSMC4;PSMD13;PSMA3;PSMA7;PSMD3;PSMB6;PSMA2;PSMD5;PSMA5;PSMD7;PSMD2;PRKAG2;PSMC6;PSMA4;PSMB2;PSMC3
4_vs_p-L_UP,cellular response to interleukin-1 (GO:0071347),0.5228479388866039,1.811300736960532,0.0,0.04746403792317388,151,53,HAS2;CCL26;PSMD14;RPS6KA4;PSMD1;PSMD12;IRAK1;UBE2N;PSMD6;PSMA1;PSME3;PSME2;PSMC5;CHUK;PSMB7;PSMD11;PSMB3;PSMC2;PSMC4;PSMD13;PSMA3;PSMA7;IL1B;PSMD3;PSMB6;PSMA2;PSMD5;PSMA5;PSMD7;PSMD2;PSMC6;PSMA4;PSMB2;PSMC3;PSMB1;PSMF1;TNIP2;CUL1;TOLLIP;ADAMTS12;PSMD4;PSMB4;PSMC1;UBB;MAPK13;SKP1;MAP3K7;PSMB5;USP10;PSMB8;PSMA6;PYCARD;HIF1A,HAS2;CCL26;PSMD14;RPS6KA4;PSMD1;PSMD12;IRAK1;UBE2N;PSMD6;PSMA1;PSME3;PSME2;PSMC5;CHUK;PSMB7;PSMD11;PSMB3;PSMC2;PSMC4;PSMD13;PSMA3;PSMA7;IL1B;PSMD3;PSMB6;PSMA2;PSMD5;PSMA5;PSMD7;PSMD2;PSMC6;PSMA4;PSMB2;PSMC3
4_vs_p-L_UP,interleukin-1-mediated signaling pathway (GO:0070498),0.5387032990075333,1.845125005655113,0.0,0.04760282165979135,96,46,PSMD14;RPS6KA4;PSMD1;PSMD12;IRAK1;UBE2N;PSMD6;PSMA1;PSME3;PSME2;PSMC5;CHUK;PSMB7;PSMD11;PSMB3;PSMC2;PSMC4;PSMD13;PSMA3;PSMA7;IL1B;PSMD3;PSMB6;PSMA2;PSMD5;PSMA5;PSMD7;PSMD2;PSMC6;PSMA4;PSMB2;PSMC3;PSMB1;PSMF1;TNIP2;CUL1;TOLLIP;PSMD4;PSMB4;PSMC1;UBB;SKP1;MAP3K7;PSMB5;PSMB8;PSMA6,PSMD14;RPS6KA4;PSMD1;PSMD12;IRAK1;UBE2N;PSMD6;PSMA1;PSME3;PSME2;PSMC5;CHUK;PSMB7;PSMD11;PSMB3;PSMC2;PSMC4;PSMD13;PSMA3;PSMA7;IL1B;PSMD3;PSMB6;PSMA2;PSMD5;PSMA5;PSMD7;PSMD2;PSMC6;PSMA4;PSMB2;PSMC3
4_vs_p-L_UP,tumor necrosis factor-mediated signaling pathway (GO:0033209),0.5373804245389059,1.8268888501481235,0.0,0.047774260393259986,124,44,PSMD14;PSMD1;PSMD12;TNFRSF12A;PSMD6;PSMA1;PSME3;PSME2;PSMC5;CHUK;PSMB7;PSMD11;PSMB3;PSMC2;PSMC4;PSMD13;PSMA3;PSMA7;PSMD3;PSMB6;PSMA2;KARS;PSMD5;PSMA5;PSMD7;PSMD2;PSMC6;PSMA4;PSMB2;PSMC3;FAS;PSMB1;PSMF1;TXNDC17;PSMD4;PSMB4;PSMC1;UBB;ILK;PSMB5;PSMB8;PSMA6;PYCARD;STAT1,PSMD14;PSMD1;PSMD12;TNFRSF12A;PSMD6;PSMA1;PSME3;PSME2;PSMC5;CHUK;PSMB7;PSMD11;PSMB3;PSMC2;PSMC4;PSMD13;PSMA3;PSMA7;PSMD3;PSMB6;PSMA2;KARS;PSMD5;PSMA5;PSMD7;PSMD2;PSMC6;PSMA4;PSMB2;PSMC3
4_vs_p-L_UP,rRNA processing (GO:0006364),0.4929359835405729,1.8147488011350483,0.0,0.047797118891055805,203,123,PNO1;RPP40;LYAR;BOP1;RIOK1;WDR43;UTP15;NOLC1;LTV1;NOP56;NAT10;NOP58;PDCD11;TSR1;WDR3;MRTO4;RRP9;UTP4;UTP20;DKC1;RPP25;EXOSC2;EXOSC9;DCAF13;DDX56;EBNA1BP2;BYSL;IMP4;RRP36;RRP1;NOP2;RRP15;WDR75;MAK16;RCL1;WDR12;WDR36;SBDS;DHX37;RPP30;UTP18;EXOSC8;UTP3;SRFBP1;NOB1;RSL1D1;WDR46;RRP7A;ERI1;NOL8;UTP14A;NOP14;MRPL1;NOC4L;EIF6;NOL11;PES1;BMS1;EXOSC3;UTP6;POP4;EXOSC1;MPHOSPH10;MPHOSPH6;RIOK2;EXOSC5;IMP3;MDN1;WDR55;EMG1;EXOSC6;HEATR1;RRP1B;NHP2;SKIV2L2;KRR1;TEX10;DDX49;LAS1L;EXOSC4;SART1;NOL9;NSA2;SNU13;RPP38;RPF1;EXOSC7;XRN2;DIEXF;FCF1;RPL35;TBL3;DDX27;DDX52;DIS3L2;WDR18;C1D;TSR3;EXOSC10;ISG20L2;PIH1D1;DIS3;RPL27;RPS13;RPL12;RPP21;RPS10;RPL27A;RPL7A;RPL35A;FBL;RPS26;RPS24;RPS17;RPL36;RPS7;RPS2;RPS18;RPL9;RPL4;RPS5;RPS14;RPL18,PNO1;RPP40;LYAR;BOP1;RIOK1;WDR43;UTP15;NOLC1;LTV1;NOP56;NAT10;NOP58;PDCD11;TSR1;WDR3;MRTO4;RRP9;UTP4;UTP20;DKC1;RPP25;EXOSC2;EXOSC9;DCAF13;DDX56;EBNA1BP2;BYSL;IMP4;RRP36;RRP1;NOP2;RRP15;WDR75;MAK16;RCL1;WDR12;WDR36;SBDS;DHX37;RPP30;UTP18;EXOSC8;UTP3;SRFBP1;NOB1;RSL1D1;WDR46;RRP7A;ERI1;NOL8;UTP14A;NOP14;MRPL1;NOC4L;EIF6;NOL11;PES1;BMS1;EXOSC3;UTP6;POP4;EXOSC1;MPHOSPH10;MPHOSPH6;RIOK2;EXOSC5;IMP3;MDN1;WDR55;EMG1
4_vs_p-L_UP,regulation of cellular amine metabolic process (GO:0033238),0.5453623736087012,1.8571158812581783,0.0,0.04800760755825896,52,40,PSMD14;ODC1;PSMD1;PSMD12;PSMD6;PSMA1;PSME3;PSME2;PSMC5;PSMB7;PSMD11;PSMB3;PSMC2;PSMC4;PSMD13;PSMA3;PSMA7;PSMD3;PSMB6;PSMA2;PSMD5;PSMA5;PSMD7;PSMD2;PSMC6;PSMA4;PSMB2;PSMC3;NQO1;PSMB1;PSMF1;AZIN1;PSMD4;PSMB4;PSMC1;OAZ1;PSMB5;PSMB8;PSMA6;OAZ2,PSMD14;ODC1;PSMD1;PSMD12;PSMD6;PSMA1;PSME3;PSME2;PSMC5;PSMB7;PSMD11;PSMB3;PSMC2;PSMC4;PSMD13;PSMA3;PSMA7;PSMD3;PSMB6;PSMA2;PSMD5;PSMA5;PSMD7;PSMD2;PSMC6;PSMA4;PSMB2;PSMC3
4_vs_p-L_UP,negative regulation of G2/M transition of mitotic cell cycle (GO:0010972),0.5353335166538511,1.8180040740495156,0.0,0.04826752271411711,63,44,FHL1;PSMD14;PINX1;PSMD1;PSMD12;PSMD6;PSMA1;PSME3;PSME2;PSMC5;PSMB7;PSMD11;PSMB3;PSMC2;PSMC4;PSMD13;PSMA3;PSMA7;PSMD3;PSMB6;PSMA2;PSMD5;PSMA5;PSMD7;PSMD2;PSMC6;PSMA4;PSMB2;PSMC3;PSMB1;PSMF1;CUL1;PSMD4;PSMB4;PSMC1;UBB;VPS4A;SKP1;PSMB5;AURKA;PSMB8;USP47;PSMA6;AURKB,FHL1;PSMD14;PINX1;PSMD1;PSMD12;PSMD6;PSMA1;PSME3;PSME2;PSMC5;PSMB7;PSMD11;PSMB3;PSMC2;PSMC4;PSMD13;PSMA3;PSMA7;PSMD3;PSMB6;PSMA2;PSMD5;PSMA5;PSMD7;PSMD2;PSMC6;PSMA4;PSMB2;PSMC3
4_vs_p-L_UP,regulation of cellular amino acid metabolic process (GO:0006521),0.5453623736087012,1.8282973989530404,0.0,0.0498493833962866,52,40,PSMD14;ODC1;PSMD1;PSMD12;PSMD6;PSMA1;PSME3;PSME2;PSMC5;PSMB7;PSMD11;PSMB3;PSMC2;PSMC4;PSMD13;PSMA3;PSMA7;PSMD3;PSMB6;PSMA2;PSMD5;PSMA5;PSMD7;PSMD2;PSMC6;PSMA4;PSMB2;PSMC3;NQO1;PSMB1;PSMF1;AZIN1;PSMD4;PSMB4;PSMC1;OAZ1;PSMB5;PSMB8;PSMA6;OAZ2,PSMD14;ODC1;PSMD1;PSMD12;PSMD6;PSMA1;PSME3;PSME2;PSMC5;PSMB7;PSMD11;PSMB3;PSMC2;PSMC4;PSMD13;PSMA3;PSMA7;PSMD3;PSMB6;PSMA2;PSMD5;PSMA5;PSMD7;PSMD2;PSMC6;PSMA4;PSMB2;PSMC3
1_vs_p-L_DOWN,cellular protein localization (GO:0034613),0.2733624454148443,1163.5687732342165,0.0,0.0,328,34,RABGAP1;RAB2A;KDELR2;CD63;TMED2;ARF6;RAB11A;WIPI2;KDELR1;RAB4A;EMP2;TMED10;RAB6A;STX8;EIF2D;COPB2;RAB9A;RAB5B;RAB25;WDR45;IFT22;RAB13;COPA;TBC1D17;MYO6;CTSA;NIPBL;ARFGAP3;PDCD6;IFT27;ID1;RABGAP1L;WLS;SEPT6,RABGAP1;RAB2A;KDELR2;CD63;TMED2;ARF6;RAB11A;WIPI2;KDELR1;RAB4A;EMP2;TMED10;RAB6A;STX8;EIF2D;COPB2;RAB9A;RAB5B;RAB25;WDR45;IFT22;RAB13;COPA;TBC1D17;MYO6;CTSA;NIPBL;ARFGAP3;PDCD6;IFT27;ID1;RABGAP1L;WLS;SEPT6
1_vs_p-L_DOWN,endosomal transport (GO:0016197),0.3610679389737298,339.1293122932378,0.0,0.043167305236270756,230,23,UBA52;UBC;ARF6;CHMP2A;TINAGL1;VAMP3;RPS27A;HOOK2;SQSTM1;SNX2;CHMP5;EMP2;RAB6A;STX8;VPS28;VPS51;RAB9A;AKTIP;RAB13;TBC1D17;GCC2;DCTN1;RHOBTB3,UBA52;UBC;ARF6;CHMP2A;TINAGL1;VAMP3;RPS27A;HOOK2;SQSTM1;SNX2;CHMP5;EMP2;RAB6A;STX8;VPS28;VPS51;RAB9A;AKTIP;RAB13;TBC1D17;GCC2;DCTN1
2_vs_p-L_UP,regulation of transcription involved in G1/S transition of mitotic cell cycle (GO:0000083),0.7883913590528566,2.3141087771954,0.0,0.0,27,17,RRM2;CDC45;CCNE1;DHFR;CCNA1;PCNA;CDC6;ORC1;E2F1;E2F7;FBXO5;POLA1;CDT1;TYMS;TFDP1;ZPR1;NPAT,RRM2;CDC45;CCNE1;DHFR;CCNA1;PCNA;CDC6;ORC1;E2F1;E2F7;FBXO5;POLA1;CDT1;TYMS
2_vs_p-L_UP,DNA synthesis involved in DNA repair (GO:0000731),0.6168602249984763,2.0322301571815244,0.0,0.003932002437440287,66,43,EXO1;PCNA;RAD51;BRCA2;RBBP8;RFC3;RFC2;BLM;RAD51AP1;RFC4;BRCA1;RFC5;BRIP1;DTL;DNA2;POLA1;RAD51C;POLD1;RPA3;XRCC3;XRCC2;POLE;POLD2;ISG15;RAD51D;PRIMPOL;POLD3;RMI1;WRNIP1;BARD1;RPA2;RMI2;RAD50;RPA1;RFC1;UBB;CDKN2D;VCP;KAT5;FAAP20;UBC;ATM;UBE2L6,EXO1;PCNA;RAD51;BRCA2;RBBP8;RFC3;RFC2;BLM;RAD51AP1;RFC4;BRCA1;RFC5;BRIP1;DTL;DNA2;POLA1;RAD51C;POLD1;RPA3;XRCC3;XRCC2;POLE;POLD2;ISG15;RAD51D;PRIMPOL;POLD3
2_vs_p-L_UP,DNA-dependent DNA replication (GO:0006261),0.6202042773756843,2.023523765518372,0.0,0.004353288412880318,57,43,CDC45;MCM10;PRIM1;ORC1;POLE2;RAD51;POLA2;RFC3;GINS2;RFC2;ORC6;RFC4;RFC5;DNA2;GINS4;POLA1;POLD1;POLE3;MCMBP;HMGA1;CDC7;POLE;PRIM2;POLD2;MCM2;PRIMPOL;MGME1;WDHD1;ORC3;GINS1;BAZ1A;LRWD1;ORC5;POLE4;TOPBP1;RPA1;RFC1;REV3L;CDC34;ORC4;POLG;RPAIN;POLK,CDC45;MCM10;PRIM1;ORC1;POLE2;RAD51;POLA2;RFC3;GINS2;RFC2;ORC6;RFC4;RFC5;DNA2;GINS4;POLA1;POLD1;POLE3;MCMBP;HMGA1;CDC7;POLE;PRIM2;POLD2;MCM2;PRIMPOL;MGME1;WDHD1;ORC3
2_vs_p-L_UP,DNA biosynthetic process (GO:0071897),0.6541409858666037,2.0338102461402428,0.0,0.004521802803056329,40,27,EXO1;RAD51;BRCA2;RBBP8;RFC3;BLM;RAD51AP1;BRCA1;BRIP1;DNA2;POLA1;RAD51C;POLD1;TYMS;XRCC3;XRCC2;POLE;RAD51D;POLD3;RMI1;WRNIP1;BARD1;RMI2;RAD50;CDKN2D;KAT5;ATM,EXO1;RAD51;BRCA2;RBBP8;RFC3;BLM;RAD51AP1;BRCA1;BRIP1;DNA2;POLA1;RAD51C;POLD1;TYMS;XRCC3;XRCC2;POLE;RAD51D;POLD3;RMI1;WRNIP1
2_vs_p-L_UP,positive regulation of mitotic cell cycle phase transition (GO:1901992),0.6739476745572371,1.9928325357456267,0.001040582726326743,0.006143753808500448,41,17,CDC45;CDK1;UBE2C;CDCA5;DTL;LSM11;RAD51C;MECP2;CDC7;CDK4;ANAPC5;LSM10;CUL3;EIF4G1;RDX;CCNB1;ANAPC11,CDC45;CDK1;UBE2C;CDCA5;DTL;LSM11;RAD51C;MECP2;CDC7;CDK4
2_vs_p-L_UP,strand displacement (GO:0000732),0.6565259992839355,1.9636166143257352,0.0,0.008847005484240644,27,19,EXO1;RAD51;BRCA2;RBBP8;BLM;RAD51AP1;BRCA1;BRIP1;DNA2;RAD51C;XRCC3;XRCC2;RAD51D;RMI1;BARD1;RMI2;RAD50;KAT5;ATM,EXO1;RAD51;BRCA2;RBBP8;BLM;RAD51AP1;BRCA1;BRIP1;DNA2;RAD51C;XRCC3;XRCC2
2_vs_p-L_UP,DNA replication (GO:0006260),0.5631058869458249,1.9410607198844376,0.0,0.00974064240184071,121,80,CDC45;CLSPN;CDK1;EXO1;MCM7;FEN1;MCM10;CDC6;ORC1;POLE2;RBBP8;POLA2;RFC3;RFC2;BLM;TIPIN;ORC6;RFC4;FAM111A;BRCA1;RFC5;BRIP1;MCM6;MCM8;DNA2;MCM5;CHEK1;RECQL4;POLA1;POLD1;POLE3;RPA3;MCM4;MCM3;MCMBP;NASP;CDC7;POLE;DONSON;POLD2;RNASEH2A;MCM2;WDHD1;ORC3;DUT;RMI1;DBF4;HUS1;BARD1;CDK2;ATR;RPA2;NAP1L1;BAZ1A;TIMELESS;GRWD1;IGHMBP2;ORC5;SET;TOPBP1;RMI2;RAD50;RPA1;RBM14;ERCC4;RFC1;REV3L;CDC25C;TOP1;ORC4;POLG;RPAIN;RBMS1;TBRG1;KAT5;RAD9A;POLK;ATM;KIN;RHNO1,CDC45;CLSPN;CDK1;EXO1;MCM7;FEN1;MCM10;CDC6;ORC1;POLE2;RBBP8;POLA2;RFC3;RFC2;BLM;TIPIN;ORC6;RFC4;FAM111A;BRCA1;RFC5;BRIP1;MCM6;MCM8;DNA2;MCM5;CHEK1;RECQL4;POLA1;POLD1;POLE3;RPA3;MCM4;MCM3;MCMBP;NASP;CDC7;POLE;DONSON;POLD2;RNASEH2A;MCM2;WDHD1;ORC3;DUT;RMI1;DBF4;HUS1
2_vs_p-L_UP,"nucleotide-excision repair, DNA gap filling (GO:0006297)",0.6465125432951915,1.9442630069332225,0.0,0.010223206337344744,23,16,PCNA;RFC3;RFC2;RFC4;RFC5;POLD1;RPA3;POLE;POLD2;LIG1;POLD3;RPA2;RPA1;RFC1;UBB;UBC,PCNA;RFC3;RFC2;RFC4;RFC5;POLD1;RPA3;POLE;POLD2;LIG1;POLD3
2_vs_p-L_UP,DNA replication initiation (GO:0006270),0.6370316800053932,1.921527400629722,0.0,0.011959840747214205,25,21,CDC45;MCM10;PRIM1;ORC1;POLE2;POLA2;ORC6;GINS4;POLA1;POLE3;CDC7;POLE;PRIM2;MCM2;ORC3;LRWD1;ORC5;POLE4;TOPBP1;CDC34;ORC4,CDC45;MCM10;PRIM1;ORC1;POLE2;POLA2;ORC6;GINS4;POLA1;POLE3;CDC7;POLE;PRIM2;MCM2;ORC3
2_vs_p-L_UP,positive regulation of cell cycle process (GO:0090068),0.5723540793439348,1.8767628133738672,0.0,0.02183665639364159,108,45,FEN1;CDC6;IL1B;AURKB;TP73;MAD2L1;NUSAP1;CENPV;BRCA1;E2F8;E2F7;DDX11;RGCC;IL1A;RRP8;EREG;XRCC3;CDC7;MYBBP1A;KIF20B;KIF23;GEN1;NDC80;HMGA2;SPAG5;DYNC1LI1;LRP5;CDC25B;RACGAP1;CUL3;NUP62;PCID2;KIF14;WIZ;INO80;TPR;ECT2;SPAST;PKP4;CCNB1;RHOA;MED25;RHNO1;GIPC1;AURKA,FEN1;CDC6;IL1B;AURKB;TP73;MAD2L1;NUSAP1;CENPV;BRCA1;E2F8;E2F7;DDX11;RGCC;IL1A;RRP8;EREG;XRCC3;CDC7;MYBBP1A;KIF20B;KIF23;GEN1;NDC80
2_vs_p-L_UP,regulation of neurogenesis (GO:0050767),0.6539012570980693,1.878987467057885,0.0010384215991692627,0.022457783152303172,58,15,WNT7A;BDNF;ARNTL;HMGB2;BIN1;NGF;SIX1;CDK5RAP1;YWHAH;RGS14;PAX6;CDK5RAP2;YAP1;HOOK3;DYNLT1,WNT7A;BDNF;ARNTL;HMGB2;BIN1;NGF;SIX1
2_vs_p-L_UP,G1/S transition of mitotic cell cycle (GO:0000082),0.5455057543655618,1.8689320047739595,0.0,0.022740080763196325,106,67,RRM2;CDC45;CCNE1;DHFR;MCM7;CCNA1;PCNA;MCM10;CDC6;PRIM1;ORC1;CCNE2;POLE2;POLA2;E2F1;ORC6;FBXO5;MCM6;MCM8;INHBA;MCM5;POLA1;POLE3;CDT1;TYMS;RPA3;MCM4;MCM3;NASP;RANBP1;CDC7;POLE;PRIM2;CDK4;MCM2;ORC3;DBF4;TFDP1;EIF4EBP1;CDK2;PLK2;WEE1;RPA2;CUL4A;CUL2;ORC5;EIF4E;RCC1;NPAT;POLE4;RPA1;CUL3;GSPT1;MYC;CDC34;ORC4;PPP6C;CCNH;RANBP2;MAX;MNAT1;RPS6KB1;RANBP3;CDKN2D;CDK6;CDKN3;CACUL1,RRM2;CDC45;CCNE1;DHFR;MCM7;CCNA1;PCNA;MCM10;CDC6;PRIM1;ORC1;CCNE2;POLE2;POLA2;E2F1;ORC6;FBXO5;MCM6;MCM8;INHBA;MCM5;POLA1;POLE3;CDT1;TYMS;RPA3;MCM4;MCM3;NASP;RANBP1;CDC7;POLE;PRIM2;CDK4
2_vs_p-L_UP,cellular response to lipopolysaccharide (GO:0071222),0.6152133741546921,1.8265774974927131,0.0,0.038105729504016896,92,18,ANKRD1;IRAK1;SERPINE1;AXL;HMGB2;IL1B;PLAA;CXCL8;CARD16;TNIP2;CASP1;PABPN1;NR1H2;PYCARD;CDC73;MTDH;RHOA;MAPK8,ANKRD1;IRAK1;SERPINE1;AXL;HMGB2;IL1B
2_vs_p-L_UP,double-strand break repair via homologous recombination (GO:0000724),0.5613158319356519,1.820538353593539,0.0,0.039101579794545066,77,41,CDC45;FEN1;PSMD14;RAD51;BRCA2;RBBP8;GINS2;BLM;RAD51AP1;BRCA1;GINS4;RECQL4;RAD51C;TONSL;SFR1;RPA3;XRCC3;XRCC2;MMS22L;CDC7;AUNIP;RAD51D;GEN1;HUS1;UBE2N;RPA2;RECQL;PARP1;RFWD3;RAD50;RPA1;SWI5;ZSWIM7;ERCC4;SMC5;MUS81;NABP2;INO80;SFPQ;POLK;AP5Z1,CDC45;FEN1;PSMD14;RAD51;BRCA2;RBBP8;GINS2;BLM;RAD51AP1;BRCA1;GINS4;RECQL4;RAD51C;TONSL;SFR1;RPA3;XRCC3;XRCC2;MMS22L;CDC7;AUNIP;RAD51D;GEN1
2_vs_p-L_UP,mismatch repair (GO:0006298),0.5988365505073124,1.8280374716595602,0.0020597322348094747,0.03938146191248787,33,19,EXO1;PCNA;TP73;PMS1;POLD1;RPA3;MSH2;POLD2;RNASEH2A;LIG1;POLD3;MLH1;RPA2;RPA1;MUTYH;MSH6;PMS2;XPC;MSH3,EXO1;PCNA;TP73;PMS1;POLD1;RPA3;MSH2;POLD2;RNASEH2A;LIG1;POLD3;MLH1
2_vs_p-L_UP,postreplication repair (GO:0006301),0.5880324326241002,1.815832097147659,0.0010111223458038423,0.03952697187111025,48,27,PCNA;RAD18;RFC3;RFC2;RFC4;BRCA1;RFC5;DTL;POLD1;RPA3;MSH2;POLD2;ISG15;PRIMPOL;POLD3;UBE2N;RPA2;WDR33;RPA1;RFC1;UBB;VCP;FAAP20;UBC;UBE2A;UBE2L6;UBE2V2,PCNA;RAD18;RFC3;RFC2;RFC4;BRCA1;RFC5;DTL;POLD1;RPA3;MSH2;POLD2;ISG15;PRIMPOL;POLD3
LM-H_vs_LM-L_UP,RNA modification (GO:0009451),0.5740964607628558,1.9929013602859738,0.0,0.043092076705951915,55,24,CTU1;TRMT6;TRMT61A;NAT10;CTU2;PUS3;LRPPRC;NOP2;NOP56;WDR4;SSB;METTL3;METTL1;NSUN5;QTRT1;FTSJ3;TRMT1;NOP58;URM1;TSR3;THG1L;NOP10;NSUN2;FTSJ1,CTU1;TRMT6;TRMT61A;NAT10;CTU2;PUS3;LRPPRC;NOP2;NOP56;WDR4;SSB;METTL3;METTL1;NSUN5;QTRT1;FTSJ3;TRMT1
7_vs_p-L_UP,response to unfolded protein (GO:0006986),0.7661111248850481,2.4968361932243166,0.0,0.0,44,16,HSPH1;HSP90AA1;HSPA8;HSPD1;SERPINH1;HSPE1;HSP90AB1;DNAJA1;HSPA4;HSPA1B;ERP44;HSPA5;HSPA9;HSPA1A;HYOU1;DERL1,HSPH1;HSP90AA1;HSPA8;HSPD1;SERPINH1;HSPE1;HSP90AB1;DNAJA1;HSPA4;HSPA1B;ERP44;HSPA5;HSPA9;HSPA1A;HYOU1
LM-H_vs_p-L_DOWN,endosomal transport (GO:0016197),0.3161585831737416,702.3882568468925,0.0,0.008735868448098663,230,29,BLOC1S1;SQSTM1;UBA52;RPS27A;CHMP2A;CHMP5;UBC;VAMP3;SNX2;EMP2;RAB11B;RAB6A;STX10;RAB9A;ARF6;GCC2;TINAGL1;STX8;ANXA8;HOOK2;VPS28;AKTIP;VPS51;RAB13;DCTN1;PIK3C3;TBC1D17;ATG14;RHOBTB3,BLOC1S1;SQSTM1;UBA52;RPS27A;CHMP2A;CHMP5;UBC;VAMP3;SNX2;EMP2;RAB11B;RAB6A;STX10;RAB9A;ARF6;GCC2;TINAGL1;STX8;ANXA8;HOOK2;VPS28;AKTIP;VPS51;RAB13;DCTN1;PIK3C3;TBC1D17;ATG14
LM-H_vs_p-L_DOWN,proteasomal protein catabolic process (GO:0010498),0.3299382649275548,301.8584125932983,0.0,0.03244751137865218,238,24,PSMD8;PCBP2;RNF5;UBXN1;UBA52;RPS27A;UBC;ERLEC1;SHARPIN;NFE2L2;MARCH6;PSMD10;BIRC2;RNF139;UBE2D1;UBXN6;ATXN3;SIRT2;SPSB3;ZNRF1;TBL1XR1;NHLRC3;BTBD3;ABTB1,PSMD8;PCBP2;RNF5;UBXN1;UBA52;RPS27A;UBC;ERLEC1;SHARPIN;NFE2L2;MARCH6;PSMD10;BIRC2;RNF139;UBE2D1;UBXN6;ATXN3;SIRT2;SPSB3;ZNRF1;TBL1XR1;NHLRC3;BTBD3
